Id,ActivityDate,TotalSteps,Calories,VeryActiveMinutes,SedentaryMinutes,TotalMinutesAsleep,TotalTimeInBed,Weekday,activity_level
4702921684,2016-04-12,7213,2947,0,718,425,439,Tuesday,Lightly Active
4702921684,2016-04-13,6877,2898,0,777,400,430,Wednesday,Lightly Active
4702921684,2016-04-14,7860,2984,0,772,384,415,Thursday,Moderately Active
4702921684,2016-04-15,6506,2896,1,944,253,257,Friday,Lightly Active
4702921684,2016-04-16,11140,3328,3,556,382,406,Saturday,Very Active
4702921684,2016-04-17,12692,3394,12,437,591,612,Sunday,Very Active
4702921684,2016-04-18,9105,3013,22,890,293,312,Monday,Moderately Active
4702921684,2016-04-19,6708,2812,10,757,457,487,Tuesday,Lightly Active
4702921684,2016-04-20,8793,3061,2,717,454,468,Wednesday,Moderately Active
4702921684,2016-04-21,6530,2729,4,901,425,434,Thursday,Lightly Active
4702921684,2016-04-23,15126,3691,9,469,465,475,Saturday,Very Active
4702921684,2016-04-24,15050,3538,15,542,480,506,Sunday,Very Active
4702921684,2016-04-25,9167,3064,6,730,370,380,Monday,Moderately Active
4702921684,2016-04-26,6108,2784,1,765,421,429,Tuesday,Lightly Active
4702921684,2016-04-27,7047,2908,1,733,432,449,Wednesday,Lightly Active
4702921684,2016-04-28,9023,3033,14,738,442,461,Thursday,Moderately Active
4702921684,2016-04-29,9930,3165,12,692,433,447,Friday,Moderately Active
4702921684,2016-04-30,10144,3115,4,728,479,501,Saturday,Very Active
4702921684,2016-05-03,9454,3145,0,729,327,373,Tuesday,Moderately Active
4702921684,2016-05-04,8161,3004,4,757,412,434,Wednesday,Moderately Active
4702921684,2016-05-05,8614,3006,8,745,414,428,Thursday,Moderately Active
4702921684,2016-05-06,6943,2859,1,682,404,449,Friday,Lightly Active
4702921684,2016-05-07,14370,3683,5,577,520,543,Saturday,Very Active
4702921684,2016-05-09,8232,2990,0,746,435,458,Monday,Moderately Active
4702921684,2016-05-10,10613,3172,1,701,416,431,Tuesday,Very Active
4702921684,2016-05-11,9810,3069,10,784,354,366,Wednesday,Moderately Active
4702921684,2016-05-12,2752,1240,0,241,404,442,Thursday,Sedentary
5553957443,2016-04-12,11596,2026,19,767,441,464,Tuesday,Very Active
5553957443,2016-04-13,4832,1718,0,647,455,488,Wednesday,Sedentary
5553957443,2016-04-14,17022,2324,61,693,357,418,Thursday,Very Active
5553957443,2016-04-15,16556,2254,58,689,377,409,Friday,Very Active
5553957443,2016-04-16,5771,1831,0,521,651,686,Saturday,Lightly Active
5553957443,2016-04-17,655,1397,0,943,350,402,Sunday,Sedentary
5553957443,2016-04-18,3727,1683,0,622,520,541,Monday,Sedentary
5553957443,2016-04-19,15482,2284,69,756,357,410,Tuesday,Very Active
5553957443,2016-04-20,2713,1570,0,598,658,678,Wednesday,Sedentary
5553957443,2016-04-21,12346,2066,47,801,399,431,Thursday,Very Active
5553957443,2016-04-22,11682,2105,25,781,322,353,Friday,Very Active
5553957443,2016-04-23,4112,1776,0,443,631,725,Saturday,Sedentary
5553957443,2016-04-24,1807,1507,0,582,553,640,Sunday,Sedentary
5553957443,2016-04-25,10946,2033,51,732,433,468,Monday,Very Active
5553957443,2016-04-26,11886,2093,40,750,412,453,Tuesday,Very Active
5553957443,2016-04-27,10538,1922,16,745,347,391,Wednesday,Very Active
5553957443,2016-04-28,11393,1999,49,727,421,457,Thursday,Very Active
5553957443,2016-04-29,12764,2169,46,709,450,495,Friday,Very Active
5553957443,2016-04-30,1202,1463,0,506,775,843,Saturday,Sedentary
5553957443,2016-05-01,5164,1747,0,436,622,686,Sunday,Lightly Active
5553957443,2016-05-02,9769,1996,23,724,409,471,Monday,Moderately Active
5553957443,2016-05-03,12848,2116,26,812,380,429,Tuesday,Very Active
5553957443,2016-05-04,4249,1698,0,651,447,470,Wednesday,Sedentary
5553957443,2016-05-05,14331,2156,44,692,419,464,Thursday,Very Active
5553957443,2016-05-06,9632,1916,21,761,400,434,Friday,Moderately Active
5553957443,2016-05-07,1868,1494,0,902,442,470,Saturday,Sedentary
5553957443,2016-05-08,6083,1762,3,505,568,608,Sunday,Lightly Active
5553957443,2016-05-09,11611,2272,59,667,453,494,Monday,Very Active
5553957443,2016-05-10,16358,2335,61,707,418,443,Tuesday,Very Active
5553957443,2016-05-11,4926,1693,0,628,463,486,Wednesday,Sedentary
5553957443,2016-05-12,3121,741,8,222,438,475,Thursday,Sedentary
5577150313,2016-04-12,8135,3405,86,728,419,438,Tuesday,Moderately Active
5577150313,2016-04-13,5077,2551,15,776,432,458,Wednesday,Lightly Active
5577150313,2016-04-14,8596,4022,118,662,477,497,Thursday,Moderately Active
5577150313,2016-04-15,12087,4005,115,695,392,413,Friday,Very Active
5577150313,2016-04-16,14269,4274,184,472,406,445,Saturday,Very Active
5577150313,2016-04-17,12231,4552,200,525,549,583,Sunday,Very Active
5577150313,2016-04-18,9893,3625,114,623,527,553,Monday,Moderately Active
5577150313,2016-04-19,12574,3501,108,733,449,465,Tuesday,Very Active
5577150313,2016-04-20,8330,3192,87,773,447,480,Wednesday,Moderately Active
5577150313,2016-04-21,10830,4018,110,670,414,437,Thursday,Very Active
5577150313,2016-04-22,9172,3329,62,823,338,366,Friday,Moderately Active
5577150313,2016-04-23,7638,3152,24,627,384,402,Saturday,Moderately Active
5577150313,2016-04-24,15764,4392,210,425,543,615,Sunday,Very Active
5577150313,2016-04-25,6393,3374,61,743,421,461,Monday,Lightly Active
5577150313,2016-04-26,5325,3088,38,759,354,377,Tuesday,Lightly Active
5577150313,2016-04-27,6805,3294,63,773,424,452,Wednesday,Lightly Active
5577150313,2016-04-28,9841,3580,99,692,361,372,Thursday,Moderately Active
5577150313,2016-04-29,7924,3544,97,739,459,485,Friday,Moderately Active
5577150313,2016-04-30,12363,4501,207,621,412,433,Saturday,Very Active
5577150313,2016-05-01,13368,4546,194,499,379,398,Sunday,Very Active
5577150313,2016-05-02,7439,3014,37,732,525,553,Monday,Lightly Active
5577150313,2016-05-03,11045,3795,97,580,508,543,Tuesday,Very Active
5577150313,2016-05-04,5206,2755,25,631,603,634,Wednesday,Lightly Active
5577150313,2016-05-05,7550,3004,45,1153,74,78,Thursday,Moderately Active
5577150313,2016-05-10,8869,3841,104,639,504,562,Tuesday,Moderately Active
5577150313,2016-05-11,4038,1665,45,257,431,476,Wednesday,Sedentary
6117666160,2016-04-16,14450,2828,7,502,380,398,Saturday,Very Active
6117666160,2016-04-17,7150,2225,0,702,336,350,Sunday,Lightly Active
6117666160,2016-04-18,5153,2018,0,759,493,510,Monday,Lightly Active
6117666160,2016-04-19,11135,2606,0,425,465,492,Tuesday,Very Active
6117666160,2016-04-20,10449,2536,26,587,474,502,Wednesday,Very Active
6117666160,2016-04-21,19542,4900,11,579,508,550,Thursday,Very Active
6117666160,2016-04-22,8206,2409,0,413,480,546,Friday,Moderately Active
6117666160,2016-04-23,11495,2651,0,468,492,539,Saturday,Very Active
6117666160,2016-04-24,7623,2305,0,711,353,367,Sunday,Moderately Active
6117666160,2016-04-27,9411,2576,0,417,542,557,Wednesday,Moderately Active
6117666160,2016-04-28,3403,1879,0,758,393,416,Thursday,Sedentary
6117666160,2016-04-29,9592,2560,0,479,600,636,Friday,Moderately Active
6117666160,2016-05-01,8915,2361,0,525,507,575,Sunday,Moderately Active
6117666160,2016-05-05,9799,2636,0,479,392,415,Thursday,Moderately Active
6117666160,2016-05-06,3365,1838,0,673,658,698,Friday,Sedentary
6117666160,2016-05-07,7336,2469,0,456,498,507,Saturday,Lightly Active
6117666160,2016-05-08,7328,2250,0,517,555,603,Sunday,Lightly Active
6117666160,2016-05-09,4477,1248,0,125,492,522,Monday,Sedentary
6775888955,2016-04-13,4053,2400,17,1053,235,260,Wednesday,Sedentary
6775888955,2016-04-14,5162,2507,14,863,423,441,Thursday,Lightly Active
6775888955,2016-04-15,1282,2127,0,976,391,406,Friday,Sedentary
6962181067,2016-04-12,10199,1994,50,796,366,387,Tuesday,Very Active
6962181067,2016-04-13,5652,1718,8,548,630,679,Wednesday,Lightly Active
6962181067,2016-04-14,1551,1466,0,862,508,535,Thursday,Sedentary
6962181067,2016-04-15,5563,1756,0,837,370,386,Friday,Lightly Active
6962181067,2016-04-16,13217,2173,50,741,357,366,Saturday,Very Active
6962181067,2016-04-17,10145,2027,5,634,427,446,Sunday,Very Active
6962181067,2016-04-18,11404,2039,13,689,442,458,Monday,Very Active
6962181067,2016-04-19,10742,2046,35,659,476,535,Tuesday,Very Active
6962181067,2016-04-20,13928,2174,48,639,418,424,Wednesday,Very Active
6962181067,2016-04-21,11835,2179,53,708,451,457,Thursday,Very Active
6962181067,2016-04-22,10725,2086,30,659,425,435,Friday,Very Active
6962181067,2016-04-23,20031,2571,58,484,528,546,Saturday,Very Active
6962181067,2016-04-24,5029,1705,0,720,511,514,Sunday,Lightly Active
6962181067,2016-04-25,13239,2194,35,637,400,415,Monday,Very Active
6962181067,2016-04-26,10433,2012,36,680,441,446,Tuesday,Very Active
6962181067,2016-04-27,10320,2034,7,697,455,467,Wednesday,Very Active
6962181067,2016-04-28,12627,2182,38,621,440,453,Thursday,Very Active
6962181067,2016-04-29,10762,2254,12,645,433,447,Friday,Very Active
6962181067,2016-04-30,10081,2002,32,731,422,424,Saturday,Very Active
6962181067,2016-05-01,5454,1740,0,722,411,426,Sunday,Lightly Active
6962181067,2016-05-02,12912,2162,18,655,466,482,Monday,Very Active
6962181067,2016-05-03,12109,2072,21,654,394,418,Tuesday,Very Active
6962181067,2016-05-04,10147,2086,15,683,442,455,Wednesday,Very Active
6962181067,2016-05-05,10524,2066,14,591,467,491,Thursday,Very Active
6962181067,2016-05-06,5908,1850,0,717,443,462,Friday,Lightly Active
6962181067,2016-05-07,6815,1947,0,745,298,334,Saturday,Lightly Active
6962181067,2016-05-08,4188,1659,0,709,541,569,Sunday,Sedentary
6962181067,2016-05-09,12342,2105,43,607,489,497,Monday,Very Active
6962181067,2016-05-10,15448,2361,62,626,469,481,Tuesday,Very Active
6962181067,2016-05-11,6722,1855,24,709,452,480,Wednesday,Lightly Active
6962181067,2016-05-12,3587,928,0,127,516,535,Thursday,Sedentary
7007744171,2016-04-16,4631,2076,0,1155,79,82,Saturday,Sedentary
7007744171,2016-05-01,5600,2225,0,1142,58,61,Sunday,Lightly Active
7086361926,2016-04-12,11317,2772,59,745,514,525,Tuesday,Very Active
7086361926,2016-04-13,5813,2516,31,744,451,465,Wednesday,Lightly Active
7086361926,2016-04-14,9123,2734,35,787,472,476,Thursday,Moderately Active
7086361926,2016-04-15,8585,2395,30,864,377,386,Friday,Moderately Active
7086361926,2016-04-19,10688,2944,67,671,472,483,Tuesday,Very Active
7086361926,2016-04-20,14365,2997,87,797,492,502,Wednesday,Very Active
7086361926,2016-04-21,9469,2463,19,758,390,411,Thursday,Moderately Active
7086361926,2016-04-22,9753,2846,58,762,428,448,Friday,Moderately Active
7086361926,2016-04-24,3520,2049,0,566,681,704,Sunday,Sedentary
7086361926,2016-04-25,10091,2752,69,706,446,447,Monday,Very Active
7086361926,2016-04-26,10387,2781,70,726,485,500,Tuesday,Very Active
7086361926,2016-04-27,11107,2693,55,829,469,479,Wednesday,Very Active
7086361926,2016-04-28,11584,2862,54,810,354,367,Thursday,Very Active
7086361926,2016-04-30,14560,2995,42,584,485,489,Saturday,Very Active
7086361926,2016-05-01,12390,2730,30,685,388,407,Sunday,Very Active
7086361926,2016-05-02,10052,2754,66,737,440,459,Monday,Very Active
7086361926,2016-05-03,10288,2754,57,761,456,461,Tuesday,Very Active
7086361926,2016-05-04,10988,2655,45,843,420,436,Wednesday,Very Active
7086361926,2016-05-06,12461,2924,84,834,322,333,Friday,Very Active
7086361926,2016-05-07,12827,2739,20,621,530,548,Saturday,Very Active
7086361926,2016-05-08,10677,2534,32,695,481,510,Sunday,Very Active
7086361926,2016-05-09,13566,2960,67,743,427,438,Monday,Very Active
7086361926,2016-05-11,9572,2735,57,757,451,463,Wednesday,Moderately Active
7086361926,2016-05-12,3789,1199,5,343,444,457,Thursday,Sedentary
8053475328,2016-04-20,15108,3043,89,695,486,493,Wednesday,Very Active
8053475328,2016-04-23,22359,3554,125,741,331,337,Saturday,Very Active
8053475328,2016-05-07,19769,3331,121,1076,74,75,Saturday,Very Active
8378563200,2016-04-12,7626,3635,65,723,338,356,Tuesday,Moderately Active
8378563200,2016-04-13,12386,4079,116,680,447,487,Wednesday,Very Active
8378563200,2016-04-14,13318,4163,123,699,424,455,Thursday,Very Active
8378563200,2016-04-15,14461,3666,60,729,513,533,Friday,Very Active
8378563200,2016-04-16,11207,3363,64,563,611,689,Saturday,Very Active
8378563200,2016-04-17,2132,2572,0,599,525,591,Sunday,Sedentary
8378563200,2016-04-18,13630,4157,117,720,398,451,Monday,Very Active
8378563200,2016-04-19,13070,4092,120,737,387,421,Tuesday,Very Active
8378563200,2016-04-20,9388,3787,82,763,381,409,Wednesday,Moderately Active
8378563200,2016-04-21,15148,4236,137,677,396,417,Thursday,Very Active
8378563200,2016-04-22,12200,4044,113,769,441,469,Friday,Very Active
8378563200,2016-04-23,5709,2908,19,740,565,591,Saturday,Lightly Active
8378563200,2016-04-24,3703,2741,0,734,458,492,Sunday,Sedentary
8378563200,2016-04-25,12405,4005,117,692,388,402,Monday,Very Active
8378563200,2016-04-26,16208,3763,90,593,550,584,Tuesday,Very Active
8378563200,2016-04-27,7359,3061,4,676,531,600,Wednesday,Lightly Active
8378563200,2016-04-28,5417,2884,11,711,506,556,Thursday,Lightly Active
8378563200,2016-04-29,6175,2982,3,767,527,562,Friday,Lightly Active
8378563200,2016-04-30,2946,2660,0,780,468,555,Saturday,Sedentary
8378563200,2016-05-01,11419,3369,71,669,475,539,Sunday,Very Active
8378563200,2016-05-02,6064,3491,63,802,351,385,Monday,Lightly Active
8378563200,2016-05-03,8712,3784,71,822,405,429,Tuesday,Moderately Active
8378563200,2016-05-04,7875,3110,19,680,441,477,Wednesday,Moderately Active
8378563200,2016-05-05,8567,3783,66,764,381,417,Thursday,Moderately Active
8378563200,2016-05-06,7045,3644,74,831,323,355,Friday,Lightly Active
8378563200,2016-05-07,4468,2799,0,851,459,513,Saturday,Sedentary
8378563200,2016-05-08,2943,2685,0,621,545,606,Sunday,Sedentary
8378563200,2016-05-09,8382,3721,71,772,359,399,Monday,Moderately Active
8378563200,2016-05-10,6582,3586,63,840,342,391,Tuesday,Lightly Active
8378563200,2016-05-11,9143,3788,72,763,368,387,Wednesday,Moderately Active
8378563200,2016-05-12,4561,1976,8,433,496,546,Thursday,Sedentary
8792009665,2016-04-12,2564,2044,0,831,458,493,Tuesday,Sedentary
8792009665,2016-04-13,1320,1934,0,806,531,552,Wednesday,Sedentary
8792009665,2016-04-14,1219,1963,0,853,486,503,Thursday,Sedentary
8792009665,2016-04-15,2483,2009,0,937,363,377,Friday,Sedentary
8792009665,2016-04-20,3147,2188,0,744,528,547,Wednesday,Sedentary
8792009665,2016-04-22,4068,2419,1,817,391,407,Friday,Sedentary
8792009665,2016-04-23,5245,2748,8,795,339,360,Saturday,Lightly Active
8792009665,2016-04-27,1758,2067,0,900,423,428,Wednesday,Sedentary
8792009665,2016-04-28,6157,2780,0,714,402,416,Thursday,Lightly Active
8792009665,2016-04-29,8360,3101,6,634,398,406,Friday,Moderately Active
8792009665,2016-04-30,7174,2896,10,749,343,360,Saturday,Lightly Active
8792009665,2016-05-01,1619,1962,0,834,503,527,Sunday,Sedentary
8792009665,2016-05-02,1831,2015,0,916,415,423,Monday,Sedentary
8792009665,2016-05-03,2421,2297,0,739,516,545,Tuesday,Sedentary
8792009665,2016-05-04,2283,2067,0,848,439,463,Wednesday,Sedentary
